,Customer ID,Country,Total_sales,Frequency,LastInvoiceDate,Reference_date,Recency
9,12357.0,Switzerland,10468.27,1,2010-11-16 10:05:00,2010-12-09 20:01:00,23
25,12380.0,Belgium,4131.84,4,2010-08-31 14:54:00,2010-12-09 20:01:00,100
41,12409.0,Switzerland,11171.42,4,2010-10-15 10:24:00,2010-12-09 20:01:00,55
47,12415.0,Australia,17985.44,4,2010-11-29 15:07:00,2010-12-09 20:01:00,10
59,12429.0,Denmark,3515.55,5,2010-12-09 12:05:00,2010-12-09 20:01:00,0
60,12431.0,Belgium,3578.8,11,2010-12-01 10:03:00,2010-12-09 20:01:00,8
61,12433.0,Norway,6873.74,4,2010-12-08 16:49:00,2010-12-09 20:01:00,1
63,12435.0,Denmark,5786.74,4,2010-11-08 10:07:00,2010-12-09 20:01:00,31
64,12437.0,France,6429.67,20,2010-11-09 14:46:00,2010-12-09 20:01:00,30
73,12454.0,Spain,12931.44,3,2010-11-09 10:09:00,2010-12-09 20:01:00,30
83,12471.0,Germany,17710.95,44,2010-11-30 14:35:00,2010-12-09 20:01:00,9
84,12472.0,Germany,9615.37,13,2010-12-05 14:19:00,2010-12-09 20:01:00,4
85,12474.0,Germany,4486.3099999999995,11,2010-11-26 12:19:00,2010-12-09 20:01:00,13
87,12476.0,Germany,5844.4400000000005,7,2010-11-07 15:34:00,2010-12-09 20:01:00,32
88,12477.0,Germany,5744.85,3,2010-11-05 09:35:00,2010-12-09 20:01:00,34
90,12481.0,Germany,5650.97,5,2010-12-09 10:13:00,2010-12-09 20:01:00,0
91,12482.0,Sweden,21941.72,27,2010-05-12 16:51:00,2010-12-09 20:01:00,211
97,12490.0,France,3614.31,10,2010-11-26 14:16:00,2010-12-09 20:01:00,13
102,12497.0,Germany,5043.400000000001,2,2010-11-04 12:31:00,2010-12-09 20:01:00,35
114,12524.0,Germany,5705.71,9,2010-11-16 09:08:00,2010-12-09 20:01:00,23
123,12539.0,Spain,5212.900000000001,3,2010-09-15 09:50:00,2010-12-09 20:01:00,85
124,12540.0,Spain,6885.18,15,2010-11-26 10:43:00,2010-12-09 20:01:00,13
134,12567.0,France,3429.83,7,2010-12-07 10:36:00,2010-12-09 20:01:00,2
143,12583.0,France,6278.0599999999995,13,2010-12-01 08:45:00,2010-12-09 20:01:00,8
162,12621.0,Germany,9890.64,16,2010-12-09 10:16:00,2010-12-09 20:01:00,0
177,12647.0,Germany,7973.85,25,2010-12-07 12:28:00,2010-12-09 20:01:00,2
190,12668.0,Germany,5825.92,5,2010-11-26 11:48:00,2010-12-09 20:01:00,13
198,12678.0,France,13965.42,6,2010-11-29 09:55:00,2010-12-09 20:01:00,10
199,12681.0,France,14609.61,23,2010-12-07 10:08:00,2010-12-09 20:01:00,2
200,12682.0,France,9075.18,22,2010-12-09 14:49:00,2010-12-09 20:01:00,0
201,12683.0,France,3332.33,8,2010-12-09 12:17:00,2010-12-09 20:01:00,0
214,12705.0,Germany,4171.96,5,2010-11-21 13:59:00,2010-12-09 20:01:00,18
216,12709.0,Germany,18088.21,18,2010-12-08 09:49:00,2010-12-09 20:01:00,1
219,12714.0,France,7016.58,7,2010-11-16 18:10:00,2010-12-09 20:01:00,23
229,12731.0,France,5387.3,5,2010-09-23 15:12:00,2010-12-09 20:01:00,77
236,12744.0,Singapore,3424.42,4,2010-09-06 10:24:00,2010-12-09 20:01:00,94
239,12747.0,United Kingdom,3867.41,16,2010-12-05 15:38:00,2010-12-09 20:01:00,4
240,12748.0,United Kingdom,16248.0,125,2010-12-09 13:22:00,2010-12-09 20:01:00,0
243,12755.0,Japan,5214.959999999999,10,2010-12-09 10:44:00,2010-12-09 20:01:00,0
244,12758.0,Portugal,6567.42,5,2010-09-06 13:02:00,2010-12-09 20:01:00,94
295,12823.0,United Kingdom,4742.0,13,2010-11-10 12:22:00,2010-12-09 20:01:00,29
300,12835.0,United Kingdom,5498.71,40,2010-10-08 10:59:00,2010-12-09 20:01:00,62
301,12836.0,United Kingdom,3558.56,11,2010-11-15 16:22:00,2010-12-09 20:01:00,24
304,12839.0,United Kingdom,4187.41,13,2010-12-07 15:48:00,2010-12-09 20:01:00,2
306,12841.0,United Kingdom,3371.2400000000002,17,2010-12-05 12:15:00,2010-12-09 20:01:00,4
308,12843.0,United Kingdom,3604.1800000000003,18,2010-11-22 13:31:00,2010-12-09 20:01:00,17
328,12867.0,United Kingdom,3587.45,6,2010-11-07 15:31:00,2010-12-09 20:01:00,32
357,12913.0,United Kingdom,4129.25,9,2010-12-06 16:36:00,2010-12-09 20:01:00,3
363,12921.0,United Kingdom,15938.45,39,2010-12-08 10:14:00,2010-12-09 20:01:00,1
370,12931.0,United Kingdom,50291.38,42,2010-11-24 10:09:00,2010-12-09 20:01:00,15
376,12939.0,United Kingdom,9808.74,12,2010-11-25 14:50:00,2010-12-09 20:01:00,14
384,12949.0,United Kingdom,9907.91,14,2010-11-22 15:45:00,2010-12-09 20:01:00,17
389,12957.0,United Kingdom,4069.83,5,2010-06-16 08:55:00,2010-12-09 20:01:00,176
399,12971.0,United Kingdom,3877.78,32,2010-12-08 16:21:00,2010-12-09 20:01:00,1
413,12989.0,United Kingdom,5966.2,15,2010-10-11 12:36:00,2010-12-09 20:01:00,59
422,13001.0,United Kingdom,11709.26,20,2010-10-31 13:14:00,2010-12-09 20:01:00,39
424,13004.0,United Kingdom,5125.89,18,2010-11-18 19:08:00,2010-12-09 20:01:00,21
432,13013.0,United Kingdom,6980.46,18,2010-12-03 12:29:00,2010-12-09 20:01:00,6
444,13027.0,United Kingdom,10423.2,13,2010-11-19 15:51:00,2010-12-09 20:01:00,20
460,13047.0,United Kingdom,4641.61,17,2010-12-01 08:35:00,2010-12-09 20:01:00,8
463,13050.0,United Kingdom,5220.09,18,2010-12-08 09:30:00,2010-12-09 20:01:00,1
475,13069.0,United Kingdom,4747.6900000000005,15,2010-12-05 11:02:00,2010-12-09 20:01:00,4
482,13078.0,United Kingdom,13269.31,32,2010-12-08 09:07:00,2010-12-09 20:01:00,1
485,13081.0,United Kingdom,26115.48,17,2010-12-03 17:21:00,2010-12-09 20:01:00,6
486,13082.0,United Kingdom,3318.32,12,2010-10-11 14:19:00,2010-12-09 20:01:00,59
492,13089.0,United Kingdom,51293.11,107,2010-12-06 14:00:00,2010-12-09 20:01:00,3
493,13090.0,United Kingdom,5149.07,12,2010-12-09 12:12:00,2010-12-09 20:01:00,0
496,13093.0,United Kingdom,43505.95,48,2010-12-01 15:00:00,2010-12-09 20:01:00,8
499,13097.0,United Kingdom,5584.17,15,2010-11-16 09:50:00,2010-12-09 20:01:00,23
501,13102.0,United Kingdom,5145.84,14,2010-12-09 13:38:00,2010-12-09 20:01:00,0
506,13107.0,United Kingdom,3446.17,5,2010-10-22 10:35:00,2010-12-09 20:01:00,48
512,13113.0,United Kingdom,6037.5199999999995,14,2010-12-08 13:21:00,2010-12-09 20:01:00,1
529,13137.0,United Kingdom,3567.17,8,2010-11-18 13:27:00,2010-12-09 20:01:00,21
533,13141.0,United Kingdom,4252.47,12,2010-11-19 10:51:00,2010-12-09 20:01:00,20
537,13148.0,United Kingdom,4188.92,14,2010-11-15 17:43:00,2010-12-09 20:01:00,24
544,13157.0,United Kingdom,3867.54,5,2010-10-26 14:42:00,2010-12-09 20:01:00,44
547,13162.0,United Kingdom,5557.12,11,2010-11-24 15:35:00,2010-12-09 20:01:00,15
557,13174.0,United Kingdom,5627.67,9,2010-12-05 16:24:00,2010-12-09 20:01:00,4
560,13178.0,United Kingdom,7444.1,10,2010-11-07 15:50:00,2010-12-09 20:01:00,32
574,13199.0,United Kingdom,5901.77,29,2010-12-08 10:51:00,2010-12-09 20:01:00,1
580,13206.0,United Kingdom,6770.17,13,2010-11-04 16:50:00,2010-12-09 20:01:00,35
592,13225.0,United Kingdom,8415.93,9,2010-10-14 16:26:00,2010-12-09 20:01:00,56
620,13267.0,United Kingdom,4953.97,18,2010-12-08 09:20:00,2010-12-09 20:01:00,1
621,13269.0,United Kingdom,3323.17,14,2010-12-05 11:51:00,2010-12-09 20:01:00,4
658,13316.0,United Kingdom,6847.6900000000005,6,2010-11-12 10:14:00,2010-12-09 20:01:00,27
659,13317.0,United Kingdom,3793.411,13,2010-11-19 10:06:00,2010-12-09 20:01:00,20
660,13319.0,United Kingdom,10245.2,33,2010-12-09 10:05:00,2010-12-09 20:01:00,0
664,13327.0,United Kingdom,5303.25,13,2010-12-09 15:33:00,2010-12-09 20:01:00,0
665,13329.0,United Kingdom,4323.97,7,2010-12-08 10:11:00,2010-12-09 20:01:00,1
672,13340.0,United Kingdom,7157.48,4,2010-10-18 10:42:00,2010-12-09 20:01:00,52
685,13373.0,United Kingdom,4051.89,3,2010-10-20 10:09:00,2010-12-09 20:01:00,50
690,13381.0,United Kingdom,4435.06,6,2010-11-25 13:30:00,2010-12-09 20:01:00,14
699,13394.0,United Kingdom,3562.75,11,2010-11-25 18:08:00,2010-12-09 20:01:00,14
710,13408.0,United Kingdom,20732.002,46,2010-12-03 09:39:00,2010-12-09 20:01:00,6
718,13418.0,United Kingdom,5489.13,15,2010-12-02 10:46:00,2010-12-09 20:01:00,7
723,13426.0,United Kingdom,4375.12,11,2010-11-22 11:22:00,2010-12-09 20:01:00,17
739,13446.0,United Kingdom,3509.03,11,2010-10-05 18:51:00,2010-12-09 20:01:00,65
740,13448.0,United Kingdom,4824.96,8,2010-12-01 10:53:00,2010-12-09 20:01:00,8
742,13451.0,United Kingdom,3811.85,6,2010-11-23 14:50:00,2010-12-09 20:01:00,16
754,13468.0,United Kingdom,6560.53,37,2010-12-06 13:34:00,2010-12-09 20:01:00,3
769,13488.0,United Kingdom,6207.39,11,2010-12-07 13:01:00,2010-12-09 20:01:00,2
803,13542.0,United Kingdom,3441.69,17,2010-11-28 11:24:00,2010-12-09 20:01:00,11
816,13555.0,United Kingdom,4287.23,9,2010-11-26 11:50:00,2010-12-09 20:01:00,13
822,13564.0,United Kingdom,13068.48,33,2010-12-06 17:26:00,2010-12-09 20:01:00,3
830,13576.0,United Kingdom,3974.35,11,2010-12-01 17:24:00,2010-12-09 20:01:00,8
843,13590.0,United Kingdom,3760.41,11,2010-11-29 11:40:00,2010-12-09 20:01:00,10
850,13599.0,United Kingdom,4144.49,13,2010-12-08 10:13:00,2010-12-09 20:01:00,1
864,13615.0,United Kingdom,5444.49,7,2010-11-05 13:42:00,2010-12-09 20:01:00,34
903,13668.0,United Kingdom,4181.92,12,2010-11-21 11:52:00,2010-12-09 20:01:00,18
911,13680.0,United Kingdom,4154.84,8,2010-08-25 13:05:00,2010-12-09 20:01:00,106
915,13687.0,United Kingdom,8224.2,1,2010-09-27 16:30:00,2010-12-09 20:01:00,73
921,13694.0,United Kingdom,82216.05,79,2010-12-01 12:12:00,2010-12-09 20:01:00,8
939,13715.0,United Kingdom,6747.07,13,2010-12-02 08:52:00,2010-12-09 20:01:00,7
951,13735.0,United Kingdom,6503.59,9,2010-11-28 13:43:00,2010-12-09 20:01:00,11
964,13756.0,United Kingdom,3694.4800000000005,10,2010-12-07 11:41:00,2010-12-09 20:01:00,2
966,13758.0,United Kingdom,5248.0,9,2010-12-08 15:39:00,2010-12-09 20:01:00,1
974,13767.0,United Kingdom,14388.17,39,2010-12-05 13:29:00,2010-12-09 20:01:00,4
982,13777.0,United Kingdom,16575.02,33,2010-12-08 15:35:00,2010-12-09 20:01:00,1
1001,13798.0,United Kingdom,28167.6,52,2010-11-29 15:26:00,2010-12-09 20:01:00,10
1004,13802.0,United Kingdom,15914.39,16,2010-11-30 12:28:00,2010-12-09 20:01:00,9
1038,13854.0,United Kingdom,3959.64,15,2010-12-09 10:48:00,2010-12-09 20:01:00,0
1047,13869.0,United Kingdom,4375.08,6,2010-11-23 13:36:00,2010-12-09 20:01:00,16
1058,13881.0,United Kingdom,25660.98,22,2010-11-29 16:24:00,2010-12-09 20:01:00,10
1059,13883.0,United Kingdom,3585.1,9,2010-11-01 14:45:00,2010-12-09 20:01:00,38
1072,13902.0,Denmark,29442.46,5,2010-03-17 13:09:00,2010-12-09 20:01:00,267
1089,13931.0,United Kingdom,3452.7,9,2010-11-12 12:12:00,2010-12-09 20:01:00,27
1090,13935.0,United Kingdom,5980.06,3,2010-04-22 11:21:00,2010-12-09 20:01:00,231
1094,13941.0,United Kingdom,5516.86,11,2010-12-02 10:17:00,2010-12-09 20:01:00,7
1101,13952.0,United Kingdom,8448.31,11,2010-11-24 14:29:00,2010-12-09 20:01:00,15
1105,13958.0,United Kingdom,4222.63,8,2010-11-25 10:11:00,2010-12-09 20:01:00,14
1115,13969.0,United Kingdom,3868.82,18,2010-12-09 19:32:00,2010-12-09 20:01:00,0
1126,13983.0,United Kingdom,4324.32,10,2010-12-08 10:38:00,2010-12-09 20:01:00,1
1138,13999.0,United Kingdom,5273.07,17,2010-11-30 09:46:00,2010-12-09 20:01:00,9
1151,14016.0,EIRE,6044.66,7,2010-11-08 15:42:00,2010-12-09 20:01:00,31
1158,14025.0,United Kingdom,3680.62,8,2010-09-01 10:11:00,2010-12-09 20:01:00,99
1160,14028.0,United Kingdom,10396.5,3,2010-06-07 13:33:00,2010-12-09 20:01:00,185
1161,14030.0,United Kingdom,5323.72,14,2010-12-08 16:29:00,2010-12-09 20:01:00,1
1162,14031.0,United Kingdom,18778.49,25,2010-12-09 17:34:00,2010-12-09 20:01:00,0
1169,14040.0,United Kingdom,7171.34,23,2010-11-18 13:01:00,2010-12-09 20:01:00,21
1173,14045.0,United Kingdom,9207.779999999999,13,2010-12-01 11:32:00,2010-12-09 20:01:00,8
1176,14049.0,United Kingdom,6989.99,9,2010-11-17 10:44:00,2010-12-09 20:01:00,22
1177,14051.0,United Kingdom,5935.1,15,2010-12-08 12:49:00,2010-12-09 20:01:00,1
1183,14060.0,United Kingdom,3311.96,13,2010-12-08 12:40:00,2010-12-09 20:01:00,1
1185,14062.0,United Kingdom,11100.08,12,2010-11-30 11:00:00,2010-12-09 20:01:00,9
1186,14063.0,United Kingdom,4825.68,6,2010-01-22 11:28:00,2010-12-09 20:01:00,321
1198,14081.0,United Kingdom,3792.65,9,2010-12-05 15:47:00,2010-12-09 20:01:00,4
1202,14085.0,United Kingdom,4661.36,14,2010-12-06 12:39:00,2010-12-09 20:01:00,3
1204,14088.0,United Kingdom,9728.24,3,2010-10-29 10:31:00,2010-12-09 20:01:00,41
1205,14091.0,United Kingdom,7457.08,2,2010-02-23 15:17:00,2010-12-09 20:01:00,289
1211,14101.0,United Kingdom,3985.14,7,2010-11-16 14:54:00,2010-12-09 20:01:00,23
1213,14105.0,United Kingdom,4224.9,4,2010-10-27 11:53:00,2010-12-09 20:01:00,43
1217,14110.0,United Kingdom,6284.9800000000005,21,2010-09-30 17:13:00,2010-12-09 20:01:00,70
1219,14113.0,United Kingdom,4644.09,11,2010-11-29 15:53:00,2010-12-09 20:01:00,10
1233,14134.0,United Kingdom,8621.0,15,2010-11-22 12:26:00,2010-12-09 20:01:00,17
1234,14135.0,United Kingdom,4635.13,11,2010-12-07 12:37:00,2010-12-09 20:01:00,2
1240,14146.0,United Kingdom,4991.85,7,2010-11-21 15:55:00,2010-12-09 20:01:00,18
1246,14154.0,United Kingdom,4936.78,6,2010-11-23 17:53:00,2010-12-09 20:01:00,16
1247,14156.0,EIRE,165538.01,85,2010-11-26 10:14:00,2010-12-09 20:01:00,13
1250,14160.0,United Kingdom,6549.61,7,2010-04-08 14:30:00,2010-12-09 20:01:00,245
1261,14175.0,United Kingdom,4172.4800000000005,5,2010-10-17 13:59:00,2010-12-09 20:01:00,53
1275,14194.0,United Kingdom,6385.81,15,2010-11-12 12:26:00,2010-12-09 20:01:00,27
1290,14210.0,United Kingdom,3611.42,11,2010-12-03 12:43:00,2010-12-09 20:01:00,6
1316,14243.0,United Kingdom,4329.63,8,2010-12-09 08:34:00,2010-12-09 20:01:00,0
1320,14249.0,United Kingdom,4680.961,11,2010-10-25 12:34:00,2010-12-09 20:01:00,45
1326,14258.0,United Kingdom,13927.9,16,2010-11-09 10:08:00,2010-12-09 20:01:00,30
1339,14277.0,France,8739.65,5,2010-10-24 12:44:00,2010-12-09 20:01:00,46
1349,14291.0,United Kingdom,3865.75,12,2010-11-24 09:47:00,2010-12-09 20:01:00,15
1350,14292.0,United Kingdom,3361.92,7,2010-10-25 12:18:00,2010-12-09 20:01:00,45
1355,14298.0,United Kingdom,30428.4,36,2010-11-29 13:35:00,2010-12-09 20:01:00,10
1356,14299.0,United Kingdom,9706.41,19,2010-12-09 10:30:00,2010-12-09 20:01:00,0
1379,14329.0,United Kingdom,4370.83,8,2010-11-29 15:53:00,2010-12-09 20:01:00,10
1416,14395.0,United Kingdom,4067.66,11,2010-12-02 18:15:00,2010-12-09 20:01:00,7
1431,14415.0,United Kingdom,5324.19,10,2010-11-25 13:51:00,2010-12-09 20:01:00,14
1436,14422.0,United Kingdom,5092.92,13,2010-11-30 10:43:00,2010-12-09 20:01:00,9
1439,14426.0,United Kingdom,6356.43,7,2010-11-01 16:24:00,2010-12-09 20:01:00,38
1448,14439.0,Greece,6472.7,4,2010-09-22 14:47:00,2010-12-09 20:01:00,78
1451,14442.0,Channel Islands,3678.2,5,2010-10-21 15:39:00,2010-12-09 20:01:00,49
1466,14461.0,United Kingdom,3781.27,10,2010-11-22 12:33:00,2010-12-09 20:01:00,17
1500,14505.0,United Kingdom,4719.05,11,2010-10-31 16:16:00,2010-12-09 20:01:00,39
1517,14527.0,United Kingdom,16144.89,68,2010-12-09 12:32:00,2010-12-09 20:01:00,0
1528,14543.0,United Kingdom,9700.94,21,2010-11-24 10:20:00,2010-12-09 20:01:00,15
1542,14560.0,United Kingdom,3676.46,21,2010-11-25 09:50:00,2010-12-09 20:01:00,14
1578,14606.0,United Kingdom,16194.0,97,2010-12-08 12:08:00,2010-12-09 20:01:00,1
1579,14607.0,United Kingdom,5052.63,7,2010-06-20 13:22:00,2010-12-09 20:01:00,172
1595,14625.0,United Kingdom,3390.1,9,2010-11-30 12:33:00,2010-12-09 20:01:00,9
1609,14646.0,Netherlands,215636.54,71,2010-11-30 16:28:00,2010-12-09 20:01:00,9
1611,14648.0,United Kingdom,3760.9,15,2010-10-19 13:12:00,2010-12-09 20:01:00,51
1623,14667.0,United Kingdom,10220.97,30,2010-12-09 14:19:00,2010-12-09 20:01:00,0
1632,14676.0,United Kingdom,5747.11,6,2010-11-10 12:32:00,2010-12-09 20:01:00,29
1636,14680.0,United Kingdom,20693.14,40,2010-12-03 12:05:00,2010-12-09 20:01:00,6
1641,14685.0,United Kingdom,3809.38,8,2010-05-12 13:08:00,2010-12-09 20:01:00,211
1678,14733.0,United Kingdom,5973.63,4,2010-12-07 11:30:00,2010-12-09 20:01:00,2
1680,14735.0,United Kingdom,5665.01,24,2010-11-16 13:39:00,2010-12-09 20:01:00,23
1684,14739.0,United Kingdom,7725.3,19,2010-12-07 14:58:00,2010-12-09 20:01:00,2
1698,14755.0,United Kingdom,4227.62,14,2010-11-23 14:42:00,2010-12-09 20:01:00,16
1703,14766.0,United Kingdom,3622.96,6,2010-12-08 15:33:00,2010-12-09 20:01:00,1
1705,14769.0,United Kingdom,4635.57,9,2010-11-14 13:39:00,2010-12-09 20:01:00,25
1745,14828.0,United Kingdom,7312.1,10,2010-11-16 17:23:00,2010-12-09 20:01:00,23
1762,14849.0,United Kingdom,7439.76,20,2010-12-01 12:23:00,2010-12-09 20:01:00,8
1768,14855.0,United Kingdom,5392.4,5,2010-08-22 13:37:00,2010-12-09 20:01:00,109
1774,14866.0,United Kingdom,5111.72,7,2010-12-08 14:58:00,2010-12-09 20:01:00,1
1796,14895.0,United Kingdom,13489.93,18,2010-11-21 13:51:00,2010-12-09 20:01:00,18
1808,14911.0,EIRE,123397.48,182,2010-12-09 12:17:00,2010-12-09 20:01:00,0
1814,14918.0,United Kingdom,3970.6600000000003,7,2010-10-31 12:41:00,2010-12-09 20:01:00,39
1828,14936.0,Channel Islands,3623.14,4,2010-11-14 11:32:00,2010-12-09 20:01:00,25
1838,14952.0,United Kingdom,8418.01,19,2010-11-08 12:21:00,2010-12-09 20:01:00,31
1845,14961.0,United Kingdom,8806.0,13,2010-11-25 09:46:00,2010-12-09 20:01:00,14
1879,15005.0,United Kingdom,6399.56,29,2010-12-08 14:36:00,2010-12-09 20:01:00,1
