,Customer ID,Country,Total_sales,Frequency,LastInvoiceDate,Reference_date,Recency
1891,15023.0,United Kingdom,4587.42,10,2010-12-05 13:49:00,2010-12-09 20:01:00,4
1900,15032.0,United Kingdom,5294.1,7,2010-12-08 13:30:00,2010-12-09 20:01:00,1
1901,15034.0,United Kingdom,3881.71,6,2010-11-18 14:07:00,2010-12-09 20:01:00,21
1904,15039.0,United Kingdom,16227.13,47,2010-12-06 11:26:00,2010-12-09 20:01:00,3
1908,15044.0,United Kingdom,6809.27,15,2010-11-25 13:13:00,2010-12-09 20:01:00,14
1918,15061.0,United Kingdom,77346.43,86,2010-12-07 13:50:00,2010-12-09 20:01:00,2
1931,15078.0,United Kingdom,6735.47,21,2010-12-06 12:39:00,2010-12-09 20:01:00,3
1941,15093.0,United Kingdom,9332.91,18,2010-12-02 18:25:00,2010-12-09 20:01:00,7
1959,15125.0,United Kingdom,4337.19,9,2010-08-17 09:54:00,2010-12-09 20:01:00,114
1974,15144.0,United Kingdom,4924.67,12,2010-11-25 18:50:00,2010-12-09 20:01:00,14
1997,15179.0,United Kingdom,4605.06,8,2010-11-12 15:35:00,2010-12-09 20:01:00,27
2009,15194.0,United Kingdom,3680.2200000000003,13,2010-12-06 15:00:00,2010-12-09 20:01:00,3
2026,15218.0,United Kingdom,4378.71,11,2010-11-15 11:39:00,2010-12-09 20:01:00,24
2047,15251.0,United Kingdom,9513.15,10,2010-10-21 14:29:00,2010-12-09 20:01:00,49
2055,15260.0,United Kingdom,6586.31,20,2010-12-02 12:09:00,2010-12-09 20:01:00,7
2063,15270.0,United Kingdom,3702.77,12,2010-11-04 11:48:00,2010-12-09 20:01:00,35
2072,15281.0,United Kingdom,5235.32,7,2010-11-26 16:31:00,2010-12-09 20:01:00,13
2081,15291.0,United Kingdom,7822.59,26,2010-12-01 09:32:00,2010-12-09 20:01:00,8
2085,15296.0,United Kingdom,6196.57,6,2010-10-15 09:33:00,2010-12-09 20:01:00,55
2086,15298.0,United Kingdom,4318.08,12,2010-12-08 13:55:00,2010-12-09 20:01:00,1
2096,15311.0,United Kingdom,42933.29,118,2010-12-09 14:15:00,2010-12-09 20:01:00,0
2100,15321.0,United Kingdom,3783.67,9,2010-09-28 18:11:00,2010-12-09 20:01:00,72
2109,15332.0,Lithuania,4032.88,6,2010-12-08 14:43:00,2010-12-09 20:01:00,1
2123,15358.0,United Kingdom,7490.13,22,2010-12-09 10:04:00,2010-12-09 20:01:00,0
2144,15382.0,United Kingdom,6660.64,6,2010-11-30 09:46:00,2010-12-09 20:01:00,9
2196,15465.0,United Kingdom,5217.88,15,2010-12-05 10:12:00,2010-12-09 20:01:00,4
2223,15497.0,United Kingdom,3590.51,6,2010-11-22 13:15:00,2010-12-09 20:01:00,17
2224,15498.0,United Kingdom,10725.54,19,2010-12-08 14:46:00,2010-12-09 20:01:00,1
2233,15513.0,United Kingdom,11689.33,18,2010-12-09 09:23:00,2010-12-09 20:01:00,0
2239,15523.0,United Kingdom,11874.08,15,2010-11-16 15:27:00,2010-12-09 20:01:00,23
2249,15538.0,United Kingdom,3358.3999999999996,6,2010-06-20 10:49:00,2010-12-09 20:01:00,172
2253,15544.0,United Kingdom,3539.56,12,2010-12-02 12:47:00,2010-12-09 20:01:00,7
2255,15547.0,United Kingdom,3950.28,12,2010-11-28 13:56:00,2010-12-09 20:01:00,11
2261,15555.0,United Kingdom,6042.73,22,2010-12-09 16:53:00,2010-12-09 20:01:00,0
2271,15570.0,United Kingdom,4637.62,13,2010-12-05 12:57:00,2010-12-09 20:01:00,4
2280,15581.0,United Kingdom,3522.11,24,2010-12-08 14:38:00,2010-12-09 20:01:00,1
2294,15601.0,United Kingdom,7120.68,17,2010-12-02 10:39:00,2010-12-09 20:01:00,7
2303,15615.0,United Kingdom,8826.83,24,2010-11-14 12:07:00,2010-12-09 20:01:00,25
2307,15622.0,United Kingdom,3748.71,8,2010-10-08 14:35:00,2010-12-09 20:01:00,62
2316,15633.0,United Kingdom,4085.01,13,2010-07-18 13:54:00,2010-12-09 20:01:00,144
2323,15640.0,United Kingdom,10269.46,15,2010-12-02 15:40:00,2010-12-09 20:01:00,7
2344,15674.0,United Kingdom,3816.43,8,2010-10-18 12:46:00,2010-12-09 20:01:00,52
2359,15694.0,United Kingdom,4093.81,12,2010-12-09 09:30:00,2010-12-09 20:01:00,0
2377,15719.0,United Kingdom,4307.02,18,2010-11-23 13:07:00,2010-12-09 20:01:00,16
2383,15727.0,United Kingdom,3775.61,8,2010-11-17 13:49:00,2010-12-09 20:01:00,22
2392,15738.0,United Kingdom,5904.95,26,2010-12-02 12:50:00,2010-12-09 20:01:00,7
2397,15750.0,United Kingdom,3890.031,12,2010-12-08 12:11:00,2010-12-09 20:01:00,1
2408,15768.0,United Kingdom,12149.6,31,2010-08-20 15:58:00,2010-12-09 20:01:00,111
2409,15769.0,United Kingdom,16170.0,17,2010-11-15 09:54:00,2010-12-09 20:01:00,24
2436,15805.0,United Kingdom,3526.8,13,2010-11-19 11:27:00,2010-12-09 20:01:00,20
2438,15808.0,United Kingdom,11308.77,18,2010-12-05 13:05:00,2010-12-09 20:01:00,4
2449,15823.0,United Kingdom,3533.07,2,2009-12-10 18:03:00,2010-12-09 20:01:00,364
2457,15838.0,United Kingdom,35239.92,13,2010-12-07 11:26:00,2010-12-09 20:01:00,2
2469,15856.0,United Kingdom,13731.55,26,2010-12-09 13:34:00,2010-12-09 20:01:00,0
2479,15867.0,United Kingdom,4378.98,17,2010-12-05 14:17:00,2010-12-09 20:01:00,4
2486,15874.0,United Kingdom,6088.64,14,2010-11-17 10:32:00,2010-12-09 20:01:00,22
2503,15898.0,United Kingdom,3309.22,21,2010-12-07 13:30:00,2010-12-09 20:01:00,2
2541,15950.0,United Kingdom,4657.25,6,2010-11-29 17:00:00,2010-12-09 20:01:00,10
2545,15955.0,United Kingdom,3904.05,9,2010-12-02 11:22:00,2010-12-09 20:01:00,7
2566,15980.0,United Kingdom,3738.65,4,2010-08-06 12:35:00,2010-12-09 20:01:00,125
2567,15981.0,United Kingdom,5867.59,13,2010-11-03 09:51:00,2010-12-09 20:01:00,36
2570,15984.0,United Kingdom,5510.33,21,2010-12-06 13:21:00,2010-12-09 20:01:00,3
2582,15998.0,United Kingdom,4709.53,11,2010-11-11 16:27:00,2010-12-09 20:01:00,28
2591,16008.0,United Kingdom,3942.45,12,2010-11-22 13:22:00,2010-12-09 20:01:00,17
2595,16013.0,United Kingdom,13000.79,30,2010-12-03 13:10:00,2010-12-09 20:01:00,6
2600,16019.0,United Kingdom,10214.87,18,2010-11-23 13:14:00,2010-12-09 20:01:00,16
2605,16029.0,United Kingdom,27689.1,44,2010-12-02 17:40:00,2010-12-09 20:01:00,7
2637,16072.0,United Kingdom,3476.9,3,2010-10-07 16:48:00,2010-12-09 20:01:00,63
2660,16103.0,United Kingdom,3688.02,16,2010-11-15 16:44:00,2010-12-09 20:01:00,24
2669,16118.0,United Kingdom,3652.17,1,2010-02-25 09:40:00,2010-12-09 20:01:00,287
2675,16125.0,United Kingdom,3530.58,14,2010-12-07 15:48:00,2010-12-09 20:01:00,2
2676,16126.0,United Kingdom,7880.43,11,2010-11-25 13:41:00,2010-12-09 20:01:00,14
2681,16131.0,United Kingdom,5424.5199999999995,6,2010-11-29 13:20:00,2010-12-09 20:01:00,10
2683,16133.0,United Kingdom,7419.89,23,2010-11-28 12:08:00,2010-12-09 20:01:00,11
2704,16161.0,United Kingdom,6639.69,25,2010-12-06 10:03:00,2010-12-09 20:01:00,3
2708,16168.0,United Kingdom,5572.67,40,2010-12-05 11:38:00,2010-12-09 20:01:00,4
2709,16170.0,United Kingdom,4767.05,14,2010-11-09 10:13:00,2010-12-09 20:01:00,30
2716,16180.0,United Kingdom,4725.39,5,2010-08-18 16:18:00,2010-12-09 20:01:00,113
2720,16186.0,United Kingdom,4751.4800000000005,15,2010-12-02 14:40:00,2010-12-09 20:01:00,7
2723,16191.0,United Kingdom,9261.630000000001,11,2010-11-29 11:45:00,2010-12-09 20:01:00,10
2732,16200.0,United Kingdom,3617.61,10,2010-11-22 11:57:00,2010-12-09 20:01:00,17
2741,16210.0,United Kingdom,16591.43,18,2010-12-06 11:06:00,2010-12-09 20:01:00,3
2765,16242.0,United Kingdom,3545.14,7,2010-11-23 16:41:00,2010-12-09 20:01:00,16
2771,16253.0,United Kingdom,3330.99,5,2010-10-15 14:51:00,2010-12-09 20:01:00,55
2775,16258.0,United Kingdom,6542.21,10,2010-11-17 11:48:00,2010-12-09 20:01:00,22
2792,16279.0,United Kingdom,3940.0,6,2010-11-19 11:48:00,2010-12-09 20:01:00,20
2823,16320.0,Unspecified,3814.17,4,2010-09-12 13:51:00,2010-12-09 20:01:00,88
2828,16327.0,United Kingdom,5678.79,11,2010-12-05 12:43:00,2010-12-09 20:01:00,4
2836,16336.0,United Kingdom,3365.89,4,2010-10-15 12:32:00,2010-12-09 20:01:00,55
2900,16422.0,United Kingdom,22516.28,53,2010-12-05 15:35:00,2010-12-09 20:01:00,4
2922,16456.0,United Kingdom,3593.35,9,2010-12-01 14:11:00,2010-12-09 20:01:00,8
2947,16497.0,United Kingdom,3375.64,17,2010-10-22 11:00:00,2010-12-09 20:01:00,48
2965,16525.0,United Kingdom,8908.24,23,2010-12-08 11:31:00,2010-12-09 20:01:00,1
2983,16546.0,United Kingdom,4819.32,4,2010-12-02 12:07:00,2010-12-09 20:01:00,7
2986,16549.0,United Kingdom,8112.14,24,2010-11-07 16:29:00,2010-12-09 20:01:00,32
2987,16550.0,United Kingdom,6088.22,14,2010-12-06 13:53:00,2010-12-09 20:01:00,3
2990,16553.0,United Kingdom,10584.33,21,2010-11-08 14:14:00,2010-12-09 20:01:00,31
2993,16556.0,United Kingdom,4051.16,10,2010-11-29 16:25:00,2010-12-09 20:01:00,10
2994,16558.0,United Kingdom,4821.42,19,2010-12-08 12:01:00,2010-12-09 20:01:00,1
3003,16570.0,United Kingdom,3620.81,10,2010-11-25 13:03:00,2010-12-09 20:01:00,14
3059,16652.0,United Kingdom,10655.32,9,2010-10-31 15:33:00,2010-12-09 20:01:00,39
3062,16656.0,United Kingdom,4221.45,15,2010-10-15 13:15:00,2010-12-09 20:01:00,55
3070,16670.0,United Kingdom,3390.15,9,2010-11-11 17:07:00,2010-12-09 20:01:00,28
3079,16684.0,United Kingdom,62826.33,25,2010-11-25 11:04:00,2010-12-09 20:01:00,14
3088,16700.0,United Kingdom,3638.01,13,2010-12-08 16:34:00,2010-12-09 20:01:00,1
3089,16701.0,United Kingdom,4156.4800000000005,13,2010-10-12 18:16:00,2010-12-09 20:01:00,58
3092,16705.0,United Kingdom,26529.201,22,2010-11-04 14:46:00,2010-12-09 20:01:00,35
3094,16709.0,United Kingdom,5442.71,9,2010-11-25 12:28:00,2010-12-09 20:01:00,14
3095,16710.0,United Kingdom,3352.45,13,2010-12-06 13:13:00,2010-12-09 20:01:00,3
3098,16713.0,United Kingdom,6865.83,18,2010-12-08 13:01:00,2010-12-09 20:01:00,1
3106,16722.0,United Kingdom,3639.2,11,2010-12-08 15:38:00,2010-12-09 20:01:00,1
3113,16732.0,United Kingdom,3677.87,3,2010-11-01 13:33:00,2010-12-09 20:01:00,38
3123,16746.0,United Kingdom,10152.74,24,2010-11-21 10:38:00,2010-12-09 20:01:00,18
3127,16754.0,United Kingdom,51840.06,28,2010-12-02 17:38:00,2010-12-09 20:01:00,7
3139,16772.0,United Kingdom,3334.5,3,2010-10-12 13:19:00,2010-12-09 20:01:00,58
3145,16779.0,United Kingdom,18677.920000000002,32,2010-12-08 09:56:00,2010-12-09 20:01:00,1
3148,16782.0,United Kingdom,7220.29,26,2010-12-09 11:28:00,2010-12-09 20:01:00,0
3168,16814.0,United Kingdom,5523.79,16,2010-12-05 11:45:00,2010-12-09 20:01:00,4
3187,16839.0,United Kingdom,5176.32,11,2010-12-05 11:15:00,2010-12-09 20:01:00,4
3190,16843.0,United Kingdom,8826.27,19,2010-10-13 10:31:00,2010-12-09 20:01:00,57
3199,16858.0,United Kingdom,3972.87,10,2010-12-06 09:52:00,2010-12-09 20:01:00,3
3211,16873.0,United Kingdom,7407.37,6,2010-10-06 15:34:00,2010-12-09 20:01:00,64
3250,16923.0,United Kingdom,5470.08,13,2010-11-29 13:59:00,2010-12-09 20:01:00,10
3261,16938.0,United Kingdom,3644.03,5,2010-11-23 13:01:00,2010-12-09 20:01:00,16
3266,16945.0,United Kingdom,3631.15,14,2010-11-11 12:19:00,2010-12-09 20:01:00,28
3272,16954.0,United Kingdom,3814.31,11,2010-11-25 14:57:00,2010-12-09 20:01:00,14
3288,16984.0,United Kingdom,5124.6900000000005,7,2010-10-31 16:26:00,2010-12-09 20:01:00,39
3289,16985.0,United Kingdom,4494.0,13,2010-11-28 12:12:00,2010-12-09 20:01:00,11
3294,16992.0,United Kingdom,3542.18,8,2010-11-17 15:21:00,2010-12-09 20:01:00,22
3311,17017.0,United Kingdom,5416.349999999999,13,2010-12-09 15:35:00,2010-12-09 20:01:00,0
3334,17044.0,United Kingdom,10606.78,11,2010-11-30 10:48:00,2010-12-09 20:01:00,9
3339,17049.0,United Kingdom,3760.26,10,2010-11-29 13:00:00,2010-12-09 20:01:00,10
3351,17068.0,United Kingdom,3811.21,27,2010-12-06 13:58:00,2010-12-09 20:01:00,3
3365,17085.0,United Kingdom,5400.1,23,2010-11-28 11:49:00,2010-12-09 20:01:00,11
3369,17091.0,United Kingdom,3595.59,11,2010-12-07 09:55:00,2010-12-09 20:01:00,2
3382,17107.0,United Kingdom,4430.6,4,2010-11-07 13:50:00,2010-12-09 20:01:00,32
3398,17133.0,United Kingdom,4424.84,5,2010-08-22 13:58:00,2010-12-09 20:01:00,109
3404,17139.0,United Kingdom,8051.54,13,2010-11-15 12:19:00,2010-12-09 20:01:00,24
3409,17146.0,United Kingdom,4296.48,10,2010-09-30 10:24:00,2010-12-09 20:01:00,70
3416,17157.0,United Kingdom,3900.1,17,2010-08-16 13:22:00,2010-12-09 20:01:00,115
3419,17160.0,United Kingdom,6210.06,11,2010-11-30 17:43:00,2010-12-09 20:01:00,9
3454,17204.0,United Kingdom,3757.85,5,2010-11-30 17:58:00,2010-12-09 20:01:00,9
3477,17230.0,United Kingdom,4546.82,9,2010-05-05 13:17:00,2010-12-09 20:01:00,218
3478,17231.0,United Kingdom,3491.12,15,2010-11-15 15:03:00,2010-12-09 20:01:00,24
3488,17243.0,United Kingdom,8697.03,44,2010-12-05 10:03:00,2010-12-09 20:01:00,4
3537,17307.0,United Kingdom,3857.69,11,2010-11-09 13:40:00,2010-12-09 20:01:00,30
3538,17308.0,United Kingdom,4511.76,2,2010-11-11 13:19:00,2010-12-09 20:01:00,28
3561,17338.0,United Kingdom,3937.48,9,2010-11-29 16:13:00,2010-12-09 20:01:00,10
3563,17340.0,United Kingdom,9615.13,8,2010-12-08 15:56:00,2010-12-09 20:01:00,1
3585,17364.0,United Kingdom,5548.37,16,2010-11-28 15:47:00,2010-12-09 20:01:00,11
3596,17377.0,United Kingdom,11001.16,59,2010-12-09 10:42:00,2010-12-09 20:01:00,0
3599,17381.0,United Kingdom,19726.76,12,2010-12-06 09:45:00,2010-12-09 20:01:00,3
3605,17389.0,United Kingdom,21271.98,25,2010-11-30 12:21:00,2010-12-09 20:01:00,9
3616,17404.0,Sweden,13948.539999999999,8,2010-10-26 15:48:00,2010-12-09 20:01:00,44
3620,17409.0,United Kingdom,6015.76,8,2010-10-14 10:10:00,2010-12-09 20:01:00,56
3625,17416.0,United Kingdom,9726.13,15,2010-11-11 12:47:00,2010-12-09 20:01:00,28
3634,17428.0,United Kingdom,11446.73,18,2010-12-06 09:37:00,2010-12-09 20:01:00,3
3646,17448.0,United Kingdom,12869.14,41,2010-06-28 13:58:00,2010-12-09 20:01:00,164
3648,17450.0,United Kingdom,50259.38,7,2010-12-07 09:43:00,2010-12-09 20:01:00,2
3684,17504.0,United Kingdom,6017.79,9,2010-11-24 09:49:00,2010-12-09 20:01:00,15
3686,17508.0,Greece,3334.91,7,2010-11-23 12:22:00,2010-12-09 20:01:00,16
3688,17511.0,United Kingdom,71961.08,30,2010-12-07 09:51:00,2010-12-09 20:01:00,2
3733,17576.0,United Kingdom,4737.15,23,2010-12-09 16:57:00,2010-12-09 20:01:00,0
3738,17581.0,United Kingdom,6840.29,20,2010-12-02 14:49:00,2010-12-09 20:01:00,7
3741,17584.0,United Kingdom,3779.72,4,2010-08-29 12:43:00,2010-12-09 20:01:00,102
3746,17589.0,United Kingdom,10348.85,14,2010-11-19 14:27:00,2010-12-09 20:01:00,20
3748,17593.0,United Kingdom,3379.91,6,2010-10-26 17:55:00,2010-12-09 20:01:00,44
3764,17611.0,United Kingdom,3714.78,13,2010-10-14 15:45:00,2010-12-09 20:01:00,56
3806,17675.0,United Kingdom,15277.32,39,2010-12-07 13:22:00,2010-12-09 20:01:00,2
3808,17677.0,United Kingdom,16407.93,25,2010-12-08 12:08:00,2010-12-09 20:01:00,1
3825,17696.0,United Kingdom,4642.2,19,2010-11-22 09:55:00,2010-12-09 20:01:00,17
3831,17706.0,United Kingdom,9127.3,17,2010-12-08 11:04:00,2010-12-09 20:01:00,1
3838,17716.0,United Kingdom,9190.880000000001,13,2010-11-08 10:45:00,2010-12-09 20:01:00,31
3852,17735.0,United Kingdom,4072.59,8,2010-12-07 10:32:00,2010-12-09 20:01:00,2
3854,17739.0,United Kingdom,4522.6,11,2010-11-30 09:52:00,2010-12-09 20:01:00,9
3868,17757.0,United Kingdom,3708.58,28,2010-12-06 13:41:00,2010-12-09 20:01:00,3
3906,17809.0,United Kingdom,4089.48,10,2010-12-03 12:43:00,2010-12-09 20:01:00,6
3923,17829.0,United Arab Emirates,3691.7000000000003,4,2010-10-26 13:46:00,2010-12-09 20:01:00,44
3926,17838.0,United Kingdom,3687.63,10,2010-12-09 15:50:00,2010-12-09 20:01:00,0
3928,17841.0,United Kingdom,23091.27,89,2010-12-09 17:27:00,2010-12-09 20:01:00,0
3935,17850.0,United Kingdom,36417.11,155,2010-12-02 15:27:00,2010-12-09 20:01:00,7
3948,17865.0,United Kingdom,13736.12,25,2010-11-29 10:37:00,2010-12-09 20:01:00,10
3956,17873.0,United Kingdom,4221.17,14,2010-12-01 14:54:00,2010-12-09 20:01:00,8
3958,17876.0,United Kingdom,3424.02,3,2010-11-05 10:52:00,2010-12-09 20:01:00,34
3984,17920.0,United Kingdom,15808.19,39,2010-12-06 16:58:00,2010-12-09 20:01:00,3
4000,17940.0,United Kingdom,26237.4,5,2010-09-20 15:33:00,2010-12-09 20:01:00,80
4004,17949.0,United Kingdom,49829.64,65,2010-12-03 13:12:00,2010-12-09 20:01:00,6
4018,17965.0,United Kingdom,3739.97,17,2010-12-09 18:09:00,2010-12-09 20:01:00,0
4052,18008.0,United Kingdom,5248.09,11,2010-10-20 14:28:00,2010-12-09 20:01:00,50
4072,18041.0,United Kingdom,3843.11,19,2010-12-09 13:24:00,2010-12-09 20:01:00,0
4082,18052.0,United Kingdom,8579.18,1,2010-05-24 11:11:00,2010-12-09 20:01:00,199
4085,18055.0,United Kingdom,3308.9,6,2010-12-07 09:13:00,2010-12-09 20:01:00,2
4090,18061.0,United Kingdom,3401.88,19,2010-12-08 13:03:00,2010-12-09 20:01:00,1
4108,18087.0,United Kingdom,9992.36,15,2010-11-25 12:00:00,2010-12-09 20:01:00,14
4112,18092.0,United Kingdom,6421.18,8,2010-12-09 10:00:00,2010-12-09 20:01:00,0
4121,18102.0,United Kingdom,299485.8,88,2010-12-09 13:44:00,2010-12-09 20:01:00,0
4165,18172.0,United Kingdom,8419.960000000001,31,2010-11-17 15:24:00,2010-12-09 20:01:00,22
4169,18178.0,United Kingdom,3963.04,7,2010-11-02 17:24:00,2010-12-09 20:01:00,37
4199,18223.0,United Kingdom,6633.17,12,2010-11-17 12:20:00,2010-12-09 20:01:00,22
4200,18225.0,United Kingdom,5937.33,15,2010-12-09 15:46:00,2010-12-09 20:01:00,0
4201,18226.0,United Kingdom,4776.81,15,2010-11-26 15:51:00,2010-12-09 20:01:00,13
4205,18231.0,United Kingdom,4266.26,23,2010-10-29 14:17:00,2010-12-09 20:01:00,41
4217,18251.0,United Kingdom,17853.43,7,2010-09-20 13:26:00,2010-12-09 20:01:00,80
4226,18260.0,United Kingdom,6719.43,17,2010-11-30 12:25:00,2010-12-09 20:01:00,9
